pl_name,hostname,default_flag,sy_snum,sy_pnum,discoverymethod,disc_year,disc_facility,soltype,pl_controv_flag,pl_refname,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_masse,pl_masseerr1,pl_masseerr2,pl_masselim,pl_massj,pl_massjerr1,pl_massjerr2,pl_massjlim,pl_msinie,pl_msinieerr1,pl_msinieerr2,pl_msinielim,pl_msinij,pl_msinijerr1,pl_msinijerr2,pl_msinijlim,pl_cmasse,pl_cmasseerr1,pl_cmasseerr2,pl_cmasselim,pl_cmassj,pl_cmassjerr1,pl_cmassjerr2,pl_cmassjlim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tsystemref,ttv_flag,pl_rvamp,pl_rvamperr1,pl_rvamperr2,pl_rvamplim,st_refname,st_spectype,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_rad,st_raderr1,st_raderr2,st_radlim,st_mass,st_masserr1,st_masserr2,st_masslim,st_met,st_meterr1,st_meterr2,st_metlim,st_metratio,st_lum,st_lumerr1,st_lumerr2,st_lumlim,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_age,st_ageerr1,st_ageerr2,st_agelim,st_dens,st_denserr1,st_denserr2,st_denslim,st_vsin,st_vsinerr1,st_vsinerr2,st_vsinlim,st_rotp,st_rotperr1,st_rotperr2,st_rotplim,st_radv,st_radverr1,st_radverr2,st_radvlim,sy_refname,rastr,ra,decstr,dec,sy_dist,sy_disterr1,sy_disterr2,sy_vmag,sy_vmagerr1,sy_vmagerr2,sy_kmag,sy_kmagerr1,sy_kmagerr2,sy_gaiamag,sy_gaiamagerr1,sy_gaiamagerr2,rowupdate,pl_pubdate,releasedate
GJ 667 C g,GJ 667 C,1,3,5,Radial Velocity,2013,La Silla Observatory,Published Confirmed,1,<a refstr=ANGLADA_ESCUDE_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...556A.126A/abstract target=ref> Anglada-Escude et al. 2013 </a>,256.2,13.8,-7.9,0.0,0.549,0.052,-0.058,0.0,,,,,,,,,,,,,,,,,4.6,2.6,-2.3,0.0,0.014,0.008,-0.007,0.0,,,,,,,,,4.6,2.6,-2.3,0.0,0.014,0.008,-0.007,0.0,Msini,,,,,0.08,0.41,-0.08,0.0,,,,,,,,,,,,,,,,,,0.0,0.95,0.48,-0.44,0.0,<a refstr=ANGLADA_ESCUDE_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...556A.126A/abstract target=ref> Anglada-Escude et al. 2013 </a>,M1.5 V,3350.0,50.0,-50.0,0.0,,,,,0.33,0.02,-0.02,0.0,-0.55,0.1,-0.1,0.0,[Fe/H],-1.863,0.028,-0.03,0.0,4.69,0.1,-0.1,0.0,2.0,,,-1.0,,,,,,,,,,,,,6.5,1.0,-1.0,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,17h19m00.25s,259.7510609,-34d59m51.95s,-34.9977651,7.24396,0.00486,-0.00485,10.602,0.023,-0.023,6.036,0.02,-0.02,9.38033,0.000709,-0.000709,2014-05-14,2013-08,2014-05-14
HD 108874 b,HD 108874,1,1,2,Radial Velocity,2002,W. M. Keck Observatory,Published Confirmed,0,<a refstr=STASSUN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..136S/abstract target=ref>Stassun et al. 2017</a>,394.48123,0.6,-0.6,0.0,1.04,0.02,-0.02,0.0,,,,,,,,,,,,,,,,,451.3186,28.6047,-28.6047,0.0,1.42,0.09,-0.09,0.0,,,,,,,,,451.3186,28.6047,-28.6047,0.0,1.42,0.09,-0.09,0.0,Msini,,,,,0.13,0.02,-0.02,0.0,,,,,,,,,,,,,,,,,,0.0,37.3,1.1,-1.1,0.0,<a refstr=STASSUN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..136S/abstract target=ref>Stassun et al. 2017</a>,,5600.0,37.0,-37.0,0.0,1.05,0.02,-0.02,0.0,1.1,0.09,-0.09,0.0,0.26,,,0.0,[Fe/H],,,,,4.44,0.03,-0.03,0.0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,12h30m27.02s,187.6126029,+22d52m45.98s,22.8794399,59.5175,0.1585,-0.1576,8.76,0.03,-0.03,7.06,0.024,-0.024,8.57502,0.000319,-0.000319,2018-09-04,2017-03,2018-09-06
HD 113538 b,HD 113538,1,1,2,Radial Velocity,2010,La Silla Observatory,Published Confirmed,0,<a refstr=MOUTOU_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015A&A...576A..48M/abstract target=ref>Moutou et al. 2015</a>,663.2,8.4,-7.4,0.0,1.24,0.04,-0.04,0.0,,,,,,,,,,,,,,,,,114.41,12.71,-12.71,0.0,0.36,0.04,-0.04,0.0,,,,,,,,,114.41,12.71,-12.71,0.0,0.36,0.04,-0.04,0.0,Msini,,,,,0.14,0.08,-0.08,0.0,,,,,,,,,,,,,,,,,,0.0,12.2,1.1,-1.1,0.0,<a refstr=MOUTOU_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015A&A...576A..48M/abstract target=ref>Moutou et al. 2015</a>,K9 V,4462.0,145.0,-145.0,0.0,0.53,0.02,-0.02,0.0,0.58,0.05,-0.05,0.0,-0.24,0.06,-0.06,0.0,[Fe/H],,,,,3.79,0.53,-0.53,0.0,4.3,4.0,-4.0,0.0,,,,,2.0,,,1.0,,,,,39.2,0.6,-0.6,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,13h04m56.14s,196.233933,-52d26m46.86s,-52.4463502,16.2817,0.0139,-0.014,9.05,0.03,-0.03,5.637,0.024,-0.024,8.4428,0.000538,-0.000538,2015-01-08,2015-04,2015-01-08
HD 114783 b,HD 114783,1,1,2,Radial Velocity,2001,W. M. Keck Observatory,Published Confirmed,0,<a refstr=WITTENMYER_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009ApJS..182...97W/abstract target=ref> Wittenmyer et al. 2009 </a>,493.7,1.8,-1.8,0.0,1.16,0.019,-0.019,0.0,,,,,,,,,,,,,,,,,349.6,19.07,-19.07,0.0,1.1,0.06,-0.06,0.0,,,,,,,,,349.6,19.07,-19.07,0.0,1.1,0.06,-0.06,0.0,Msini,,,,,0.144,0.032,-0.032,0.0,,,,,,,,,,,,,,,,,,0.0,31.9,0.9,-0.9,0.0,<a refstr=WITTENMYER_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009ApJS..182...97W/abstract target=ref> Wittenmyer et al. 2009 </a>,K0,5135.0,44.0,-44.0,0.0,,,,,0.85,0.03,-0.03,0.0,0.21,0.03,-0.03,0.0,[Fe/H],,,,,,,,,,,,,,,,,0.9,,,0.0,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,13h12m43.64s,198.1818436,-02d15m53.97s,-2.2649921,21.0628,0.0285,-0.0284,7.56,0.03,-0.03,5.475,0.017,-0.017,7.31783,0.000324,-0.000324,2014-05-14,2009-05,2014-05-14
HD 11506 c,HD 11506,1,1,3,Radial Velocity,2008,W. M. Keck Observatory,Published Confirmed,0,<a refstr=FENG_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJS..262...21F/abstract target=ref>Feng et al. 2022</a>,223.95986,0.67408,-0.64624,0.0,0.75,0.033,-0.036,0.0,,,,,,,,,,,,,,,,,117.27868,12.71314,-14.93794,0.0,0.369,0.04,-0.047,0.0,,,,,,,,,117.27868,12.71314,-14.93794,0.0,0.369,0.04,-0.047,0.0,Msini,,,,,0.233,0.072,-0.077,0.0,,,,,,,,,,,,,,,,,BJD,0.0,11.757,0.725,-0.941,0.0,<a refstr=FENG_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJS..262...21F/abstract target=ref>Feng et al. 2022</a>,,,,,,,,,,1.12,0.15,-0.15,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,01h52m50.56s,28.2106607,-19d30m26.63s,-19.507396,51.261,0.1351,-0.1343,7.51,0.03,-0.03,6.168,0.017,-0.017,7.37382,0.000301,-0.000301,2023-06-14,2022-09,2023-06-14
HD 12648 b,HD 12648,1,1,1,Radial Velocity,2015,Bohyunsan Optical Astronomical Observatory,Published Confirmed,0,<a refstr=STASSUN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..136S/abstract target=ref>Stassun et al. 2017</a>,133.60001,0.5,-0.5,0.0,0.54,0.02,-0.02,0.0,,,,,,,,,,,,,,,,,622.9468,69.9226,-69.9226,0.0,1.96,0.22,-0.22,0.0,,,,,,,,,622.9468,69.9226,-69.9226,0.0,1.96,0.22,-0.22,0.0,Msini,,,,,0.04,0.08,-0.08,0.0,,,,,,,,,,,,,,,,,,0.0,102.0,8.4,-8.4,0.0,<a refstr=STASSUN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..136S/abstract target=ref>Stassun et al. 2017</a>,,4835.0,7.0,-7.0,0.0,11.02,0.48,-0.48,0.0,0.67,0.07,-0.07,0.0,-0.57,,,0.0,[Fe/H],,,,,2.18,0.03,-0.03,0.0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,02h18m59.54s,34.7480718,+85d44m11.52s,85.7365329,182.192,0.951,-0.941,6.98656,0.023,-0.023,4.743,0.031,-0.031,6.7184,0.00022,-0.00022,2018-09-04,2017-03,2018-09-06
HD 134987 b,HD 134987,1,1,2,Radial Velocity,1999,W. M. Keck Observatory,Published Confirmed,0,<a refstr=STASSUN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..136S/abstract target=ref>Stassun et al. 2017</a>,258.17999,0.07,-0.07,0.0,0.81,0.02,-0.02,0.0,,,,,,,,,,,,,,,,,511.7063,22.2481,-22.2481,0.0,1.61,0.07,-0.07,0.0,,,,,,,,,511.7063,22.2481,-22.2481,0.0,1.61,0.07,-0.07,0.0,Msini,,,,,0.23,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,49.5,0.2,-0.2,0.0,<a refstr=STASSUN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..136S/abstract target=ref>Stassun et al. 2017</a>,,5736.0,17.0,-17.0,0.0,1.22,0.03,-0.03,0.0,1.1,0.07,-0.07,0.0,0.28,,,0.0,[Fe/H],,,,,4.31,0.02,-0.02,0.0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,15h13m28.21s,228.3675397,-25d18m34.82s,-25.3096721,26.1804,0.0516,-0.0515,6.47,0.03,-0.03,4.882,0.016,-0.016,6.28994,0.0004336,-0.0004336,2018-09-04,2017-03,2018-09-06
HD 142 b,HD 142,1,2,3,Radial Velocity,2001,Anglo-Australian Telescope,Published Confirmed,0,<a refstr=FENG_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJS..262...21F/abstract target=ref>Feng et al. 2022</a>,351.43394,0.3746,-0.3777,0.0,1.039,0.046,-0.051,0.0,,,,,,,,,,,,,,,,,396.96768,38.13941,-41.31769,0.0,1.249,0.12,-0.13,0.0,,,,,,,,,396.96768,38.13941,-41.31769,0.0,1.249,0.12,-0.13,0.0,Msini,,,,,0.158,0.033,-0.03,0.0,,,,,,,,,,,,,,,,,BJD,0.0,32.043,1.058,-1.115,0.0,<a refstr=FENG_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJS..262...21F/abstract target=ref>Feng et al. 2022</a>,,,,,,,,,,1.21,0.17,-0.17,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,00h06m20.08s,1.5836771,-49d04m31.30s,-49.0753625,26.1853,0.0449,-0.0446,5.7,0.03,-0.03,4.474,0.024,-0.024,5.58442,0.0011348,-0.0011348,2023-06-14,2022-09,2023-06-14
HD 155193 b,HD 155193,1,1,1,Radial Velocity,2021,Haute-Provence Observatory,Published Confirmed,0,<a refstr=DALAL_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...651A..11D/abstract target=ref>Dalal et al. 2021</a>,352.65,2.58,-2.58,0.0,1.04,0.04,-0.04,0.0,,,,,,,,,,,,,,,,,238.37131,19.0697,-19.0697,0.0,0.75,0.06,-0.06,0.0,,,,,,,,,238.37131,19.0697,-19.0697,0.0,0.75,0.06,-0.06,0.0,Msini,,,,,0.21,0.08,-0.08,0.0,,,,,,,,,0.711,,,-1.0,,,,,,0.0,19.51,1.42,-1.42,0.0,<a refstr=DALAL_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...651A..11D/abstract target=ref>Dalal et al. 2021</a>,F8 IV,6239.0,20.0,-20.0,0.0,,,,,1.22,0.08,-0.08,0.0,0.05,0.01,-0.01,0.0,[Fe/H],,,,,4.26,0.04,-0.04,0.0,,,,,,,,,3.6,1.0,-1.0,0.0,,,,,3.88,0.0,0.0,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,17h09m41.01s,257.4208876,+10d02m17.16s,10.0381003,57.7995,0.1224,-0.1219,7.0092,0.023,-0.023,5.715,0.024,-0.024,6.86686,0.000195,-0.000195,2021-05-28,2021-07,2021-05-28
HD 155358 b,HD 155358,1,1,2,Radial Velocity,2007,McDonald Observatory,Published Confirmed,0,<a refstr=STASSUN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..136S/abstract target=ref>Stassun et al. 2017</a>,194.3,0.3,-0.3,0.0,0.63,0.02,-0.02,0.0,,,,,,,,,,,,,,,,,314.6517,25.4264,-25.4264,0.0,0.99,0.08,-0.08,0.0,,,,,,,,,314.6517,25.4264,-25.4264,0.0,0.99,0.08,-0.08,0.0,Msini,,,,,0.17,0.03,-0.03,0.0,,,,,,,,,,,,,,,,,,0.0,32.0,2.0,-2.0,0.0,<a refstr=STASSUN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..136S/abstract target=ref>Stassun et al. 2017</a>,,5905.0,13.0,-13.0,0.0,1.38,0.02,-0.02,0.0,1.15,0.08,-0.08,0.0,-0.6,,,0.0,[Fe/H],,,,,4.22,0.03,-0.03,0.0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,17h09m34.34s,257.3930947,+33d21m17.74s,33.3549277,43.6197,0.0472,-0.0472,7.28,0.03,-0.03,5.808,0.018,-0.018,7.12074,0.000255,-0.000255,2018-09-04,2017-03,2018-09-06
HD 155358 c,HD 155358,1,1,2,Radial Velocity,2007,McDonald Observatory,Published Confirmed,0,<a refstr=ROBERTSON_ET_AL__2012 href=https://ui.adsabs.harvard.edu/abs/2012ApJ...749...39R/abstract target=ref> Robertson et al. 2012 </a>,391.9,1.0,-1.0,0.0,1.02,0.02,-0.02,0.0,,,,,,,,,,,,,,,,,261.0,22.0,-22.0,0.0,0.82,0.07,-0.07,0.0,,,,,,,,,261.0,22.0,-22.0,0.0,0.82,0.07,-0.07,0.0,Msini,,,,,0.16,0.1,-0.1,0.0,,,,,,,,,,,,,,,,,,0.0,24.9,1.0,-1.0,0.0,<a refstr=ROBERTSON_ET_AL__2012 href=https://ui.adsabs.harvard.edu/abs/2012ApJ...749...39R/abstract target=ref> Robertson et al. 2012 </a>,G0,5900.0,100.0,-100.0,0.0,,,,,0.92,,,0.0,-0.51,0.06,-0.06,0.0,[Fe/H],,,,,4.16,0.12,-0.12,0.0,10.7,,,0.0,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,17h09m34.34s,257.3930947,+33d21m17.74s,33.3549277,43.6197,0.0472,-0.0472,7.28,0.03,-0.03,5.808,0.018,-0.018,7.12074,0.000255,-0.000255,2019-01-28,2012-04,2019-01-31
HD 159868 c,HD 159868,1,1,2,Radial Velocity,2012,Anglo-Australian Telescope,Published Confirmed,0,<a refstr=LUHN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....157..149L/abstract target=ref>Luhn et al. 2019</a>,351.0,1.1,-1.1,0.0,1.032,0.064,-0.064,0.0,,,,,,,,,,,,,,,,,244.09344,13.98452,-13.98452,0.0,0.768,0.044,-0.044,0.0,,,,,,,,,244.09344,13.98452,-13.98452,0.0,0.768,0.044,-0.044,0.0,Msini,,,,,0.184,0.037,-0.037,0.0,,,,,,,,,,,,,,,,,JD,0.0,20.0,1.1,-1.1,0.0,<a refstr=LUHN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....157..149L/abstract target=ref>Luhn et al. 2019</a>,,5534.0,,,0.0,2.13,,,0.0,1.19,,,0.0,,,,,,,,,,3.92,,,0.0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,17h38m59.20s,264.7466665,-43d08m46.44s,-43.1462347,55.8503,0.1669,-0.166,7.24,0.03,-0.03,5.535,0.024,-0.024,7.04579,0.000353,-0.000353,2018-12-03,2019-04,2018-12-06
HD 161178 b,HD 161178,1,1,1,Radial Velocity,2021,Okayama Astrophysical Observatory,Published Confirmed,0,<a refstr=TENG_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021PASJ..tmp..128T/abstract target=ref>Teng et al. 2021</a>,279.3,1.0,-0.8,0.0,0.85,0.05,-0.07,0.0,,,,,,,,,,,,,,,,,181.16219,6.35657,-50.85255,0.0,0.57,0.02,-0.16,0.0,,,,,,,,,181.16219,6.35657,-50.85255,0.0,0.57,0.02,-0.16,0.0,Msini,,,,,0.044,0.132,-0.019,0.0,,,,,,,,,,,,,,,,,JD,0.0,17.0,1.6,-2.3,0.0,<a refstr=TENG_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021PASJ..tmp..128T/abstract target=ref>Teng et al. 2021</a>,G9 III,4786.0,,,0.0,10.95,0.42,-0.54,0.0,1.06,0.25,-0.17,0.0,-0.21,0.09,-0.07,0.0,[Fe/H],1.751,0.044,-0.043,0.0,2.38,0.07,-0.03,0.0,,,,,,,,,1.78,,,0.0,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,17h37m08.97s,264.2873565,+72d27m21.09s,72.455859,107.188,0.4905,-0.4905,5.88375,0.023,-0.023,3.657,0.236,-0.236,5.59958,0.0015918,-0.0015918,2022-01-10,2021-12,2022-01-10
HD 164509 b,HD 164509,1,2,1,Radial Velocity,2010,W. M. Keck Observatory,Published Confirmed,0,<a refstr=MENT_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..213M/abstract target=ref>Ment et al. 2018</a>,280.17,0.82,-0.82,0.0,0.87,0.051,-0.051,0.0,,,,,,,,,,,,,,,,,140.79869,26.37989,-26.37989,0.0,0.443,0.083,-0.083,0.0,,,,,,,,,140.79869,26.37989,-26.37989,0.0,0.443,0.083,-0.083,0.0,Msini,,,,,0.238,0.062,-0.062,0.0,,,,,,,,,,,,,,,,,JD,0.0,13.15,0.77,-0.77,0.0,<a refstr=MENT_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..213M/abstract target=ref>Ment et al. 2018</a>,G5,5859.0,,,0.0,1.11,0.06,-0.06,0.0,1.12,0.19,-0.19,0.0,0.2,,,0.0,[Fe/H],0.12,0.05,-0.05,0.0,,,,,2.32,1.27,-1.27,0.0,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h01m31.22s,270.3800811,+00d06m16.09s,0.1044685,53.1119,0.1432,-0.1425,8.1,0.03,-0.03,6.586,0.021,-0.021,7.95594,0.000404,-0.000404,2018-09-25,2018-11,2018-09-27
HD 188015 b,HD 188015,1,2,1,Radial Velocity,2004,W. M. Keck Observatory,Published Confirmed,0,<a refstr=BUTLER_ET_AL__2006 href=https://ui.adsabs.harvard.edu/abs/2006ApJ...646..505B/abstract target=ref> Butler et al. 2006 </a>,461.2,1.7,-1.7,0.0,1.203,0.07,-0.07,0.0,,,,,,,,,,,,,,,,,476.72,41.32,-41.32,0.0,1.5,0.13,-0.13,0.0,,,,,,,,,476.72,41.32,-41.32,0.0,1.5,0.13,-0.13,0.0,Msini,,,,,0.137,0.026,-0.026,0.0,,,,,,,,,,,,,,,,,,0.0,37.6,1.2,-1.2,0.0,<a refstr=BUTLER_ET_AL__2006 href=https://ui.adsabs.harvard.edu/abs/2006ApJ...646..505B/abstract target=ref> Butler et al. 2006 </a>,,5746.0,,,0.0,,,,,1.09,,,0.0,0.289,,,0.0,[Fe/H],,,,,4.45,,,0.0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h52m04.60s,298.0191857,+28d05m59.92s,28.0999769,50.6706,0.1095,-0.1089,8.24,0.03,-0.03,6.632,0.018,-0.018,8.06588,0.00033,-0.00033,2014-07-23,2006-07,2014-07-23
