pl_name,hostname,default_flag,sy_snum,sy_pnum,discoverymethod,disc_year,disc_facility,soltype,pl_controv_flag,pl_refname,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_masse,pl_masseerr1,pl_masseerr2,pl_masselim,pl_massj,pl_massjerr1,pl_massjerr2,pl_massjlim,pl_msinie,pl_msinieerr1,pl_msinieerr2,pl_msinielim,pl_msinij,pl_msinijerr1,pl_msinijerr2,pl_msinijlim,pl_cmasse,pl_cmasseerr1,pl_cmasseerr2,pl_cmasselim,pl_cmassj,pl_cmassjerr1,pl_cmassjerr2,pl_cmassjlim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tsystemref,ttv_flag,pl_rvamp,pl_rvamperr1,pl_rvamperr2,pl_rvamplim,st_refname,st_spectype,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_rad,st_raderr1,st_raderr2,st_radlim,st_mass,st_masserr1,st_masserr2,st_masslim,st_met,st_meterr1,st_meterr2,st_metlim,st_metratio,st_lum,st_lumerr1,st_lumerr2,st_lumlim,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_age,st_ageerr1,st_ageerr2,st_agelim,st_dens,st_denserr1,st_denserr2,st_denslim,st_vsin,st_vsinerr1,st_vsinerr2,st_vsinlim,st_rotp,st_rotperr1,st_rotperr2,st_rotplim,st_radv,st_radverr1,st_radverr2,st_radvlim,sy_refname,rastr,ra,decstr,dec,sy_dist,sy_disterr1,sy_disterr2,sy_vmag,sy_vmagerr1,sy_vmagerr2,sy_kmag,sy_kmagerr1,sy_kmagerr2,sy_gaiamag,sy_gaiamagerr1,sy_gaiamagerr2,rowupdate,pl_pubdate,releasedate
HD 191939 g,HD 191939,1,1,6,Radial Velocity,2022,Multiple Observatories,Published Confirmed,0,<a refstr=ORELL_MIQUEL_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv221100667O/abstract target=ref>Orell-Miquel et al. 2022</a>,284.0,10.0,-8.0,0.0,0.812,0.028,-0.028,0.0,,,,,,,,,,,,,,,,,13.5,2.0,-2.0,0.0,0.04248,0.00629,-0.00629,0.0,,,,,,,,,13.5,2.0,-2.0,0.0,0.04248,0.00629,-0.00629,0.0,Msini,,,,,0.03,0.025,-0.011,0.0,0.99,0.08,-0.08,0.0,278.0,6.0,-6.0,0.0,,,,,2459385.0,13.0,-10.0,0.0,BJD,0.0,1.53,0.21,-0.23,0.0,<a refstr=LUBIN_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....163..101L/abstract target=ref>Lubin et al. 2022</a>,G9 V,5348.0,100.0,-100.0,0.0,0.94,0.02,-0.02,0.0,0.81,0.04,-0.04,0.0,-0.15,0.06,-0.06,0.0,[Fe/H],-0.187,0.013,-0.014,0.0,4.3,0.1,-0.1,0.0,8.7,,,-1.0,1.37,0.11,-0.11,0.0,2.0,,,1.0,,,,,-9.5,0.2,-0.2,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,20h08m06.15s,302.0256247,+66d51m01.09s,66.8503014,53.6089,0.0733,-0.0731,8.97,0.03,-0.03,7.18,0.021,-0.021,8.77476,0.000238,-0.000238,2022-11-14,2022-11,2022-11-14
HD 192310 c,HD 192310,1,1,2,Radial Velocity,2011,La Silla Observatory,Published Confirmed,0,<a refstr=PEPE_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011A%26A...534A..58P/abstract target=ref> Pepe et al. 2011 </a>,525.8,9.2,-9.2,0.0,1.18,0.025,-0.025,0.0,,,,,,,,,,,,,,,,,24.0,5.0,-5.0,0.0,0.07551,0.01573,-0.01573,0.0,24.0,5.0,-5.0,0.0,0.076,0.016,-0.016,0.0,24.0,5.0,-5.0,0.0,0.076,0.016,-0.016,0.0,Msin(i)/sin(i),,,,,0.32,0.11,-0.11,0.0,,,,,185.0,,,0.0,90.0,,,0.0,,,,,,0.0,2.27,0.28,-0.28,0.0,<a refstr=PEPE_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011A%26A...534A..58P/abstract target=ref> Pepe et al. 2011 </a>,,5166.0,49.0,-49.0,0.0,,,,,0.8,,,0.0,-0.04,0.03,-0.03,0.0,[Fe/H],-0.415,0.008,-0.008,0.0,4.51,0.09,-0.09,0.0,7.81,0.9,-0.9,0.0,,,,,3.0,,,1.0,,,,,-54.22,0.0,0.0,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,20h15m18.83s,303.8284712,-27d02m01.52s,-27.0337556,8.79687,0.00925,-0.00924,5.73,0.03,-0.03,3.501,0.232,-0.232,5.47661,0.0019526,-0.0019526,2015-07-01,2011-10,2015-07-02
HD 205739 b,HD 205739,1,1,1,Radial Velocity,2008,Las Campanas Observatory,Published Confirmed,0,<a refstr=LOPEZ_MORALES_ET_AL__2008 href=https://ui.adsabs.harvard.edu/abs/2008AJ....136.1901L/abstract target=ref> Lopez-Morales et al. 2008 </a>,279.8,0.1,-0.1,0.0,0.896,0.019,-0.015,0.0,,,,,,,,,,,,,,,,,435.41,22.25,-28.6,0.0,1.37,0.07,-0.09,0.0,,,,,,,,,435.41,22.25,-28.6,0.0,1.37,0.07,-0.09,0.0,Msini,,,,,0.27,0.07,-0.07,0.0,,,,,,,,,,,,,,,,,,0.0,42.0,3.0,-3.0,0.0,<a refstr=LOPEZ_MORALES_ET_AL__2008 href=https://ui.adsabs.harvard.edu/abs/2008AJ....136.1901L/abstract target=ref> Lopez-Morales et al. 2008 </a>,,6176.0,30.0,-30.0,0.0,1.33,0.1,-0.1,0.0,1.22,0.08,-0.06,0.0,0.19,0.04,-0.04,0.0,[Fe/H],0.36,,,0.0,4.29,0.06,-0.05,0.0,2.84,0.92,-1.12,0.0,,,,,4.48,0.5,-0.5,0.0,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,21h38m08.43s,324.5351273,-31d44m16.21s,-31.7378373,92.5087,0.8954,-0.8787,8.56,0.03,-0.03,7.299,0.026,-0.026,8.41991,0.000261,-0.000261,2014-09-25,2008-11,2014-09-25
HD 207832 b,HD 207832,1,3,2,Radial Velocity,2012,W. M. Keck Observatory,Published Confirmed,0,<a refstr=MENT_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..213M/abstract target=ref>Ment et al. 2018</a>,160.07,0.23,-0.23,0.0,0.586,0.032,-0.032,0.0,,,,,,,,,,,,,,,,,177.9848,28.92253,-28.92253,0.0,0.56,0.091,-0.091,0.0,,,,,,,,,177.9848,28.92253,-28.92253,0.0,0.56,0.091,-0.091,0.0,Msini,,,,,0.197,0.053,-0.053,0.0,,,,,,,,,,,,,,,,,JD,0.0,20.73,0.91,-0.91,0.0,<a refstr=MENT_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..213M/abstract target=ref>Ment et al. 2018</a>,G5 V,5726.0,,,0.0,0.89,0.05,-0.05,0.0,1.05,0.17,-0.17,0.0,0.14,,,0.0,[Fe/H],-0.11,0.05,-0.05,0.0,,,,,1.36,1.26,-1.26,0.0,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,21h52m36.43s,328.1517893,-26d01m37.83s,-26.0271749,58.9291,0.156,-0.1552,8.78,0.03,-0.03,7.207,0.017,-0.017,8.61176,0.000213,-0.000213,2018-09-25,2018-11,2018-09-27
HD 20794 e,HD 20794,1,1,4,Radial Velocity,2017,La Silla Observatory,Published Confirmed,0,<a refstr=FENG_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...605A.103F/abstract target=ref>Feng et al. 2017</a>,147.02,1.43,-0.91,0.0,0.509,0.006,-0.006,0.0,,,,,,,,,,,,,,,,,4.77,0.96,-0.86,0.0,0.01501,0.00302,-0.00271,0.0,,,,,,,,,4.77,0.96,-0.86,0.0,0.01501,0.00302,-0.00271,0.0,Msini,,,,,0.29,0.14,-0.18,0.0,,,,,,,,,,,,,,,,,,0.0,0.69,0.15,-0.13,0.0,<a refstr=FENG_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...605A.103F/abstract target=ref>Feng et al. 2017</a>,G8,,,,,,,,,0.81,0.02,-0.01,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,03h19m59.94s,49.9997666,-43d03m59.95s,-43.0666533,6.00278,0.00854,-0.00851,4.26,0.03,-0.03,2.636,0.278,-0.278,4.06635,0.0051023,-0.0051023,2017-06-06,2017-09,2017-06-08
HD 208487 b,HD 208487,1,1,1,Radial Velocity,2004,Anglo-Australian Telescope,Published Confirmed,0,<a refstr=BUTLER_ET_AL__2006 href=https://ui.adsabs.harvard.edu/abs/2006ApJ...646..505B/abstract target=ref> Butler et al. 2006 </a>,130.08,0.51,-0.51,0.0,0.524,0.03,-0.03,0.0,,,,,,,,,,,,,,,,,165.265,26.061,-26.061,0.0,0.52,0.082,-0.082,0.0,,,,,,,,,165.265,26.061,-26.061,0.0,0.52,0.082,-0.082,0.0,Msini,,,,,0.24,0.16,-0.16,0.0,,,,,,,,,,,,,,,,,,0.0,19.7,3.6,-3.6,0.0,<a refstr=BUTLER_ET_AL__2006 href=https://ui.adsabs.harvard.edu/abs/2006ApJ...646..505B/abstract target=ref> Butler et al. 2006 </a>,,6067.0,,,0.0,,,,,1.13,,,0.0,0.022,,,0.0,[Fe/H],,,,,4.33,,,0.0,,,,,,,,,4.61,,,0.0,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,21h57m19.98s,329.3332489,-37d45m50.89s,-37.7641354,45.147,0.1593,-0.1582,7.47,0.03,-0.03,6.159,0.034,-0.034,7.33164,0.000327,-0.000327,2014-11-05,2006-07,2014-11-05
HD 216520 c,HD 216520,1,1,2,Radial Velocity,2020,Multiple Observatories,Published Confirmed,0,<a refstr=BURT_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....161...10B/abstract target=ref>Burt et al. 2021</a>,154.43,0.44,-0.44,0.0,0.528,0.01,-0.01,0.0,,,,,,,,,,,,,,,,,9.44,1.63,-1.63,0.0,0.0297,0.00513,-0.00513,0.0,,,,,,,,,9.44,1.63,-1.63,0.0,0.0297,0.00513,-0.00513,0.0,Msini,,,,,0.12,0.08,-0.08,0.0,,,,,,,,,,,,,,,,,,0.0,1.29,0.22,-0.22,0.0,<a refstr=BURT_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....161...10B/abstract target=ref>Burt et al. 2021</a>,,5103.0,20.0,-20.0,0.0,0.76,0.01,-0.01,0.0,0.82,0.04,-0.04,0.0,-0.16,,,0.0,[Fe/H],-0.452,0.004,-0.004,0.0,4.54,0.03,-0.03,0.0,6.0,3.0,-3.0,0.0,,,,,0.2,0.5,-0.5,0.0,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,22h47m30.45s,341.8768719,+83d41m51.11s,83.6975307,19.552,0.0113,-0.0113,7.53,0.03,-0.03,5.449,0.021,-0.021,7.27896,0.000218,-0.000218,2020-12-10,2021-01,2020-12-17
HD 218566 b,HD 218566,1,1,1,Radial Velocity,2010,W. M. Keck Observatory,Published Confirmed,0,<a refstr=STASSUN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..136S/abstract target=ref>Stassun et al. 2017</a>,225.7,0.4,-0.4,0.0,0.69,0.01,-0.01,0.0,,,,,,,,,,,,,,,,,63.566,19.0698,-19.0698,0.0,0.2,0.06,-0.06,0.0,,,,,,,,,63.566,19.0698,-19.0698,0.0,0.2,0.06,-0.06,0.0,Msini,,,,,0.3,0.1,-0.1,0.0,,,,,,,,,,,,,,,,,,0.0,8.3,0.7,-0.7,0.0,<a refstr=STASSUN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..136S/abstract target=ref>Stassun et al. 2017</a>,,4730.0,100.0,-100.0,0.0,0.85,0.04,-0.04,0.0,0.76,0.32,-0.32,0.0,0.28,,,0.0,[Fe/H],,,,,4.46,0.18,-0.18,0.0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h09m11.38s,347.297417,-02d15m40.19s,-2.2611645,28.8274,0.0429,-0.0427,8.6,0.005,-0.005,6.223,0.02,-0.02,8.27432,0.000305,-0.000305,2018-09-04,2017-03,2018-09-06
HD 231701 b,HD 231701,1,1,1,Radial Velocity,2007,W. M. Keck Observatory,Published Confirmed,0,<a refstr=MENT_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..213M/abstract target=ref>Ment et al. 2018</a>,141.63,0.067,-0.067,0.0,0.567,0.053,-0.053,0.0,,,,,,,,,,,,,,,,,359.1479,79.4575,-79.4575,0.0,1.13,0.25,-0.25,0.0,,,,,,,,,359.1479,79.4575,-79.4575,0.0,1.13,0.25,-0.25,0.0,Msini,,,,,0.13,0.032,-0.032,0.0,,,,,,,,,,,,,,,,,JD,0.0,39.2,1.2,-1.2,0.0,<a refstr=MENT_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..213M/abstract target=ref>Ment et al. 2018</a>,F8 V,6101.0,,,0.0,1.53,0.2,-0.2,0.0,1.21,0.34,-0.34,0.0,0.05,,,0.0,[Fe/H],0.47,0.11,-0.11,0.0,,,,,3.43,0.71,-0.71,0.0,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h32m04.23s,293.017622,+16d28m27.68s,16.4743566,108.877,0.471,-0.467,8.97,0.03,-0.03,7.657,0.026,-0.026,8.83051,0.000288,-0.000288,2018-09-25,2018-11,2018-09-27
HD 31527 d,HD 31527,1,1,3,Radial Velocity,2019,La Silla Observatory,Published Confirmed,0,<a refstr=UDRY_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...622A..37U/abstract target=ref>Udry et al. 2019</a>,271.6737,2.1135,-2.2471,0.0,0.8098,0.0273,-0.0293,0.0,,,,,,,,,,,,,,,,,11.82,1.7,-1.64,0.0,0.0372,0.0053,-0.0052,0.0,,,,,,,,,11.82,1.7,-1.64,0.0,0.0372,0.0053,-0.0052,0.0,Msini,,,,,0.24,0.13,-0.13,0.0,,,,,,,,,,,,,,,,,BJD,0.0,1.25,0.17,-0.16,0.0,<a refstr=UDRY_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...622A..37U/abstract target=ref>Udry et al. 2019</a>,G2 V,5898.0,13.0,-13.0,0.0,,,,,0.96,,,0.0,-0.17,0.01,-0.01,0.0,[Fe/H],0.079,0.011,-0.011,0.0,4.45,0.02,-0.02,0.0,,,,,,,,,1.9,,,0.0,20.3,2.9,-2.9,0.0,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,04h55m38.31s,73.9096193,-23d14m28.74s,-23.2413163,38.4473,0.0408,-0.0408,7.49,0.03,-0.03,6.049,0.018,-0.018,7.33222,0.000169,-0.000169,2019-02-05,2019-02,2019-02-07
HD 34445 c,HD 34445,1,1,6,Radial Velocity,2017,Multiple Observatories,Published Confirmed,0,<a refstr=VOGT_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..181V/abstract target=ref>Vogt et al. 2017</a>,214.67,0.45,-0.45,0.0,0.7181,0.0049,-0.0049,0.0,,,,,,,,,,,,,,,,,53.5,5.0,-5.0,0.0,0.168,0.016,-0.016,0.0,,,,,,,,,53.5,5.0,-5.0,0.0,0.168,0.016,-0.016,0.0,Msini,,,,,0.036,0.071,-0.036,0.0,,,,,,,,,,,,,,,,,,0.0,5.45,0.5,-0.5,0.0,<a refstr=VOGT_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..181V/abstract target=ref>Vogt et al. 2017</a>,G0 V,5836.0,44.0,-44.0,0.0,1.38,0.08,-0.08,0.0,1.07,0.02,-0.02,0.0,0.14,0.04,-0.04,0.0,[Fe/H],0.303,0.041,-0.046,0.0,4.21,0.08,-0.08,0.0,8.5,2.0,-2.0,0.0,,,,,,,,,22.0,,,0.0,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,05h17m40.98s,79.4207483,+07d21m09.78s,7.3527156,46.0907,0.0996,-0.0991,7.31,0.03,-0.03,5.79,0.023,-0.023,7.14947,0.000257,-0.000257,2017-10-23,2017-11,2017-10-26
HD 37124 b,HD 37124,1,1,3,Radial Velocity,2002,W. M. Keck Observatory,Published Confirmed,0,<a refstr=WRIGHT_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011ApJ...730...93W/abstract target=ref>Wright et al. 2011</a>,154.378,0.089,-0.089,0.0,0.53364,0.0002,-0.0002,0.0,,,,,,,,,,,,,,,,,214.53525,5.40311,-5.40311,0.0,0.675,0.017,-0.017,0.0,,,,,,,,,214.53525,5.40311,-5.40311,0.0,0.675,0.017,-0.017,0.0,Msini,,,,,0.054,0.028,-0.028,0.0,,,,,,,,,,,,,,,,,JD,0.0,28.5,0.78,-0.78,0.0,<a refstr=WRIGHT_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011ApJ...730...93W/abstract target=ref>Wright et al. 2011</a>,G4 V,,,,,,,,,0.85,,,0.0,-0.44,,,0.0,[Fe/H],,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,05h37m02.40s,84.2599947,+20d43m44.32s,20.7289784,31.6634,0.076,-0.0757,7.68,0.03,-0.03,5.952,0.016,-0.016,7.47238,0.000351,-0.000351,2016-09-06,2011-04,2016-08-18
HD 40307 g,HD 40307,1,1,5,Radial Velocity,2013,La Silla Observatory,Published Confirmed,1,<a refstr=TUOMI_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...549A..48T/abstract target=ref> Tuomi et al. 2013 </a>,197.8,5.7,-9.0,0.0,0.6,0.034,-0.033,0.0,,,,,,,,,,,,,,,,,7.1,2.6,-2.6,0.0,0.0223,0.0082,-0.0082,0.0,,,,,,,,,7.1,2.6,-2.6,0.0,0.0223,0.0082,-0.0082,0.0,Msini,,,,,0.29,0.31,-0.29,0.0,,,,,,,,,,,,,,,,,,0.0,0.95,0.32,-0.3,0.0,<a refstr=TUOMI_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...549A..48T/abstract target=ref> Tuomi et al. 2013 </a>,K2.5 V,4956.0,50.0,-50.0,0.0,,,,,0.77,0.05,-0.05,0.0,-0.31,0.03,-0.03,0.0,[Fe/H],-0.639,0.06,-0.06,0.0,4.47,0.16,-0.16,0.0,4.5,,,0.0,,,,,1.0,,,1.0,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,05h54m04.13s,88.5172191,-60d01m25.42s,-60.0237289,12.9363,0.0047,-0.0046,7.17,0.03,-0.03,4.793,0.016,-0.016,6.84367,0.00026,-0.00026,2014-05-14,2013-01,2014-05-14
HD 42618 b,HD 42618,1,1,1,Radial Velocity,2016,Multiple Observatories,Published Confirmed,0,<a refstr=FULTON_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016ApJ...830...46F/abstract target=ref>Fulton et al. 2016</a>,149.61,0.37,-0.34,0.0,0.554,0.011,-0.011,0.0,,,,,,,,,,,,,,,,,14.4,2.5,-2.4,0.0,0.04531,0.00787,-0.00755,0.0,,,,,,,,,14.4,2.5,-2.4,0.0,0.04531,0.00787,-0.00755,0.0,Msini,,,,,0.19,0.15,-0.12,0.0,3.16,0.61,-0.55,0.0,337.0,15.0,-16.0,0.0,,,,,,,,,,0.0,1.89,0.29,-0.28,0.0,<a refstr=FULTON_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016ApJ...830...46F/abstract target=ref>Fulton et al. 2016</a>,G4 V,5727.0,60.0,-60.0,0.0,1.0,0.09,-0.09,0.0,1.01,0.06,-0.06,0.0,-0.09,0.04,-0.04,0.0,[Fe/H],-0.009,0.069,-0.083,0.0,4.44,0.07,-0.07,0.0,,,,,,,,,2.0,,,1.0,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,06h12m00.77s,93.0032173,+06d46m55.11s,6.7819742,24.3358,0.0249,-0.0247,6.87,0.023,-0.023,5.301,0.02,-0.02,6.68303,0.000318,-0.000318,2016-10-26,2016-10,2016-10-27
HD 45364 b,HD 45364,1,1,2,Radial Velocity,2008,La Silla Observatory,Published Confirmed,0,<a refstr=LI_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164..163L/abstract target=ref>Li et al. 2022</a>,225.79,0.81,-0.76,0.0,0.6793,0.0016,-0.0015,0.0,,,,,,,,,,,,,,,,,60.16492,1.97054,-2.00232,0.0,0.1893,0.0062,-0.0063,0.0,,,,,,,,,60.16492,1.97054,-2.00232,0.0,0.1893,0.0062,-0.0063,0.0,Msini,,,,,0.067,0.016,-0.016,0.0,,,,,,,,,,,,,,,,,BJD,0.0,7.23,0.24,-0.24,0.0,<a refstr=LI_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164..163L/abstract target=ref>Li et al. 2022</a>,K0 V,5466.0,59.0,-32.0,0.0,0.89,0.01,-0.02,0.0,0.82,0.05,-0.05,0.0,,,,,,-0.196,0.001,-0.001,0.0,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,06h25m38.54s,96.4105736,-31d28m51.61s,-31.4810037,34.354,0.0376,-0.0375,8.08,0.03,-0.03,6.316,0.018,-0.018,7.88016,0.00029,-0.00029,2022-12-05,2022-10,2022-12-05
HD 45364 c,HD 45364,1,1,2,Radial Velocity,2008,La Silla Observatory,Published Confirmed,0,<a refstr=LI_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164..163L/abstract target=ref>Li et al. 2022</a>,345.43,0.54,-0.57,0.0,0.902,0.001,-0.001,0.0,,,,,,,,,,,,,,,,,174.4878,2.38371,-2.35193,0.0,0.549,0.0075,-0.0074,0.0,,,,,,,,,174.4878,2.38371,-2.35193,0.0,0.549,0.0075,-0.0074,0.0,Msini,,,,,0.019,0.011,-0.01,0.0,,,,,,,,,,,,,,,,,BJD,0.0,18.15,0.25,-0.24,0.0,<a refstr=LI_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164..163L/abstract target=ref>Li et al. 2022</a>,K0 V,5466.0,59.0,-32.0,0.0,0.89,0.01,-0.02,0.0,0.82,0.05,-0.05,0.0,,,,,,-0.196,0.001,-0.001,0.0,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,06h25m38.54s,96.4105736,-31d28m51.61s,-31.4810037,34.354,0.0376,-0.0375,8.08,0.03,-0.03,6.316,0.018,-0.018,7.88016,0.00029,-0.00029,2022-12-05,2022-10,2022-12-05
