pl_name,hostname,default_flag,sy_snum,sy_pnum,discoverymethod,disc_year,disc_facility,soltype,pl_controv_flag,pl_refname,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_masse,pl_masseerr1,pl_masseerr2,pl_masselim,pl_massj,pl_massjerr1,pl_massjerr2,pl_massjlim,pl_msinie,pl_msinieerr1,pl_msinieerr2,pl_msinielim,pl_msinij,pl_msinijerr1,pl_msinijerr2,pl_msinijlim,pl_cmasse,pl_cmasseerr1,pl_cmasseerr2,pl_cmasselim,pl_cmassj,pl_cmassjerr1,pl_cmassjerr2,pl_cmassjlim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tsystemref,ttv_flag,pl_rvamp,pl_rvamperr1,pl_rvamperr2,pl_rvamplim,st_refname,st_spectype,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_rad,st_raderr1,st_raderr2,st_radlim,st_mass,st_masserr1,st_masserr2,st_masslim,st_met,st_meterr1,st_meterr2,st_metlim,st_metratio,st_lum,st_lumerr1,st_lumerr2,st_lumlim,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_age,st_ageerr1,st_ageerr2,st_agelim,st_dens,st_denserr1,st_denserr2,st_denslim,st_vsin,st_vsinerr1,st_vsinerr2,st_vsinlim,st_rotp,st_rotperr1,st_rotperr2,st_rotplim,st_radv,st_radverr1,st_radverr2,st_radvlim,sy_refname,rastr,ra,decstr,dec,sy_dist,sy_disterr1,sy_disterr2,sy_vmag,sy_vmagerr1,sy_vmagerr2,sy_kmag,sy_kmagerr1,sy_kmagerr2,sy_gaiamag,sy_gaiamagerr1,sy_gaiamagerr2,rowupdate,pl_pubdate,releasedate
HD 52265 b,HD 52265,1,1,1,Radial Velocity,2000,W. M. Keck Observatory,Published Confirmed,0,<a refstr=WITTENMYER_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.484.5859W/abstract target=ref>Wittenmyer et al. 2019</a>,119.27,0.02,-0.02,0.0,0.52,0.009,-0.009,0.0,,,,,,,,,,,,,,,,,384.5743,15.8915,-15.8915,0.0,1.21,0.05,-0.05,0.0,,,,,,,,,384.5743,15.8915,-15.8915,0.0,1.21,0.05,-0.05,0.0,Msini,,,,,0.27,0.02,-0.02,0.0,,,,,,,,,,,,,,,,,,0.0,42.97,0.7,-0.7,0.0,<a refstr=WITTENMYER_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.484.5859W/abstract target=ref>Wittenmyer et al. 2019</a>,,6136.0,,,0.0,,,,,1.2,,,0.0,,,,,,,,,,4.36,,,0.0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,07h00m17.91s,105.0746449,-05d22m00.53s,-5.3668142,29.9803,0.0424,-0.0423,6.29351,0.023,-0.023,4.953,0.017,-0.017,6.15257,0.0006094,-0.0006094,2019-03-11,2019-04,2019-03-14
HD 564 b,HD 564,1,1,1,Radial Velocity,2014,La Silla Observatory,Published Confirmed,0,<a refstr=MOUTOU_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015A&A...576A..48M/abstract target=ref>Moutou et al. 2015</a>,492.3,2.3,-2.3,0.0,1.2,0.02,-0.02,0.0,,,,,,,,,,,,,,,,,104.88,9.54,-9.54,0.0,0.33,0.03,-0.03,0.0,,,,,,,,,104.88,9.54,-9.54,0.0,0.33,0.03,-0.03,0.0,Msini,,,,,0.096,0.067,-0.067,0.0,,,,,,,,,,,,,,,,,,0.0,8.79,0.45,-0.45,0.0,<a refstr=MOUTOU_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015A&A...576A..48M/abstract target=ref>Moutou et al. 2015</a>,G2/G3 V,5902.0,61.0,-61.0,0.0,1.01,0.05,-0.05,0.0,0.96,0.05,-0.05,0.0,-0.2,0.05,-0.05,0.0,[Fe/H],,,,,4.53,0.1,-0.1,0.0,5.5,3.1,-3.1,0.0,,,,,2.0,,,1.0,,,,,11.46,0.38,-0.38,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,00h09m52.67s,2.4694459,-50d16m04.44s,-50.2678998,51.1659,0.0941,-0.0937,8.32,0.03,-0.03,6.893,0.021,-0.021,8.17077,0.000284,-0.000284,2015-01-08,2015-04,2015-01-08
HD 63765 b,HD 63765,1,1,1,Radial Velocity,2009,La Silla Observatory,Published Confirmed,0,<a refstr=STASSUN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..136S/abstract target=ref>Stassun et al. 2017</a>,358.0,1.0,-1.0,0.0,0.94,0.02,-0.02,0.0,,,,,,,,,,,,,,,,,168.4499,9.5349,-9.5349,0.0,0.53,0.03,-0.03,0.0,,,,,,,,,168.4499,9.5349,-9.5349,0.0,0.53,0.03,-0.03,0.0,Msini,,,,,0.24,0.04,-0.04,0.0,,,,,,,,,,,,,,,,,,0.0,20.9,1.3,-1.3,0.0,<a refstr=STASSUN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..136S/abstract target=ref>Stassun et al. 2017</a>,,5449.0,11.0,-11.0,0.0,0.83,0.01,-0.01,0.0,0.65,0.01,-0.01,0.0,-0.16,,,0.0,[Fe/H],,,,,4.41,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,07h47m49.98s,116.9582617,-54d15m55.24s,-54.265345,32.5376,0.0328,-0.0328,8.1,0.03,-0.03,6.316,0.021,-0.021,7.90983,0.00029,-0.00029,2018-09-04,2017-03,2018-09-06
HD 69830 d,HD 69830,1,1,3,Radial Velocity,2006,La Silla Observatory,Published Confirmed,0,<a refstr=LOVIS_ET_AL__2006 href=https://ui.adsabs.harvard.edu/abs/2006Natur.441..305L/abstract target=ref> Lovis et al. 2006 </a>,197.0,3.0,-3.0,0.0,0.63,,,0.0,,,,,,,,,,,,,,,,,18.1,,,0.0,0.057,,,0.0,,,,,,,,,18.1,,,0.0,0.057,,,0.0,Msini,,,,,0.07,0.07,-0.07,0.0,,,,,,,,,,,,,,,,,,0.0,2.2,0.19,-0.19,0.0,<a refstr=LOVIS_ET_AL__2006 href=https://ui.adsabs.harvard.edu/abs/2006Natur.441..305L/abstract target=ref> Lovis et al. 2006 </a>,,5385.0,20.0,-20.0,0.0,,,,,0.86,0.03,-0.03,0.0,-0.05,0.02,-0.02,0.0,[Fe/H],-0.22,0.02,-0.02,0.0,,,,,7.0,3.0,-3.0,0.0,,,,,1.1,0.5,-1.1,0.0,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,08h18m24.24s,124.6010091,-12d38m11.13s,-12.6364246,12.5591,0.0097,-0.0096,5.96004,0.023,-0.023,4.165,0.036,-0.036,5.75392,0.0009726,-0.0009726,2015-03-26,2006-05,2015-03-26
HD 79181 b,HD 79181,1,1,1,Radial Velocity,2021,Okayama Astrophysical Observatory,Published Confirmed,0,<a refstr=TENG_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021PASJ..tmp..128T/abstract target=ref>Teng et al. 2021</a>,273.1,1.3,-0.4,0.0,0.9,0.07,-0.08,0.0,,,,,,,,,,,,,,,,,203.41018,19.0697,-50.85255,0.0,0.64,0.06,-0.16,0.0,,,,,,,,,203.41018,19.0697,-50.85255,0.0,0.64,0.06,-0.16,0.0,Msini,,,,,0.259,0.067,-0.206,0.0,,,,,,,,,,,,,,,,,JD,0.0,17.7,1.6,-2.2,0.0,<a refstr=TENG_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021PASJ..tmp..128T/abstract target=ref>Teng et al. 2021</a>,G8 III,4862.0,,,0.0,11.06,0.44,-0.43,0.0,1.28,0.32,-0.28,0.0,-0.28,0.08,-0.09,0.0,[Fe/H],1.79,0.045,-0.046,0.0,2.45,0.09,-0.07,0.0,,,,,,,,,1.84,,,0.0,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,09h11m58.67s,137.9944736,-19d44m50.76s,-19.7474341,103.335,0.995,-0.995,5.72,0.03,-0.03,3.54,0.242,-0.242,5.45292,0.0021329,-0.0021329,2022-01-10,2021-12,2022-01-10
HD 82943 b,HD 82943,1,1,2,Radial Velocity,2003,La Silla Observatory,Published Confirmed,0,<a refstr=BALUEV___BEAUG_EACUTE__2014 href=https://ui.adsabs.harvard.edu/abs/2014MNRAS.439..673B/abstract target=ref> Baluev & Beaug&eacute; 2014</a>,441.47,0.35,-0.35,0.0,1.18306,0.00062,-0.00062,0.0,,,,,,,,,534.25,8.899,-8.899,0.0,1.681,0.028,-0.028,0.0,,,,,,,,,,,,,,,,,534.25,8.899,-8.899,0.0,1.681,0.028,-0.028,0.0,Mass,,,,,0.162,0.036,-0.036,0.0,,,,,,,,,90.0,,,0.0,,,,,,0.0,41.91,0.77,-0.77,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,5935.0,124.44,-144.14,0.0,1.18,0.07,-0.05,0.0,1.08,0.12,-0.15,0.0,0.26,0.1,-0.1,0.0,[M/H],0.194,0.01,-0.015,0.0,4.33,0.09,-0.07,0.0,,,,,0.9206,0.2273,-0.1895,0.0,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,09h34m50.74s,143.7114034,-12d07m49.07s,-12.1302976,27.5902,0.0291,-0.029,6.54993,0.023,-0.023,5.105,0.018,-0.018,6.38964,0.000646,-0.000646,2014-05-14,2014-03,2014-05-14
HD 8326 b,HD 8326,1,1,1,Radial Velocity,2019,Las Campanas Observatory,Published Confirmed,0,<a refstr=FENG_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJS..242...25F/abstract target=ref>Feng et al. 2019</a>,158.991,1.44,-1.44,0.0,0.533,0.011,-0.011,0.0,,,,,,,,,,,,,,,,,66.6,19.6,-19.6,0.0,0.20955,0.06167,-0.06167,0.0,,,,,,,,,66.6,19.6,-19.6,0.0,0.20955,0.06167,-0.06167,0.0,Msini,,,,,0.2,0.11,-0.11,0.0,,,,,,,,,,,,,,,,,,0.0,9.36,2.72,-2.72,0.0,<a refstr=FENG_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJS..242...25F/abstract target=ref>Feng et al. 2019</a>,K2 V,4914.0,51.0,-32.0,0.0,,,,,0.8,0.05,-0.05,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,01h22m07.55s,20.5314418,-26d53m38.64s,-26.8940678,30.6862,0.0442,-0.0441,8.76,0.03,-0.03,6.504,0.02,-0.02,8.47487,0.000365,-0.000365,2019-05-20,2019-06,2019-05-23
HD 99109 b,HD 99109,1,1,1,Radial Velocity,2005,W. M. Keck Observatory,Published Confirmed,0,<a refstr=STASSUN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..136S/abstract target=ref>Stassun et al. 2017</a>,439.29999,5.6,-5.6,0.0,1.11,0.02,-0.02,0.0,,,,,,,,,,,,,,,,,139.8452,25.4264,-25.4264,0.0,0.44,0.08,-0.08,0.0,,,,,,,,,139.8452,25.4264,-25.4264,0.0,0.44,0.08,-0.08,0.0,Msini,,,,,0.09,0.12,-0.12,0.0,,,,,,,,,,,,,,,,,,0.0,14.1,2.2,-2.2,0.0,<a refstr=STASSUN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..136S/abstract target=ref>Stassun et al. 2017</a>,,5282.0,32.0,-32.0,0.0,0.98,0.02,-0.02,0.0,0.76,0.1,-0.1,0.0,0.35,,,0.0,[Fe/H],,,,,4.34,0.05,-0.05,0.0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,11h24m17.17s,171.0715576,-01d31m47.14s,-1.529761,54.7901,0.1672,-0.1662,9.1,0.03,-0.03,7.162,0.024,-0.024,8.86823,0.000201,-0.000201,2018-09-04,2017-03,2018-09-06
HIP 14810 c,HIP 14810,1,1,3,Radial Velocity,2006,W. M. Keck Observatory,Published Confirmed,0,<a refstr=MENT_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..213M/abstract target=ref>Ment et al. 2018</a>,147.747,0.029,-0.029,0.0,0.549,0.034,-0.034,0.0,,,,,,,,,,,,,,,,,416.3573,57.2094,-57.2094,0.0,1.31,0.18,-0.18,0.0,,,,,,,,,416.3573,57.2094,-57.2094,0.0,1.31,0.18,-0.18,0.0,Msini,,,,,0.1566,0.0099,-0.0099,0.0,,,,,,,,,,,,,,,,,JD,0.0,50.91,0.45,-0.45,0.0,<a refstr=MENT_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..213M/abstract target=ref>Ment et al. 2018</a>,G5,5544.0,,,0.0,1.07,0.08,-0.08,0.0,1.01,0.19,-0.19,0.0,0.24,,,0.0,[Fe/H],-0.01,0.06,-0.06,0.0,,,,,5.84,2.42,-2.42,0.0,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,03h11m14.23s,47.809275,+21d05m49.67s,21.0971302,50.48,0.1156,-0.1151,8.520001,0.03,-0.03,6.828,0.021,-0.021,8.33307,0.000415,-0.000415,2018-09-25,2018-11,2018-09-27
HIP 57274 d,HIP 57274,1,1,3,Radial Velocity,2011,W. M. Keck Observatory,Published Confirmed,0,<a refstr=FISCHER_ET_AL__2012 href=https://ui.adsabs.harvard.edu/abs/2012ApJ...745...21F/abstract target=ref> Fischer et al. 2012 </a>,431.7,8.5,-8.5,0.0,1.01,,,0.0,,,,,,,,,,,,,,,,,167.4,8.0,-8.0,0.0,0.5267,0.03,-0.03,0.0,,,,,,,,,167.4,8.0,-8.0,0.0,0.5267,0.03,-0.03,0.0,Msini,,,,,0.27,0.05,-0.05,0.0,,,,,,,,,,,,,,,,,,0.0,18.2,0.5,-0.5,0.0,<a refstr=FISCHER_ET_AL__2012 href=https://ui.adsabs.harvard.edu/abs/2012ApJ...745...21F/abstract target=ref> Fischer et al. 2012 </a>,K4 V,4640.0,100.0,-100.0,0.0,0.68,0.03,-0.03,0.0,0.73,0.05,-0.05,0.0,0.09,0.05,-0.05,0.0,[Fe/H],0.19,0.01,-0.01,0.0,4.71,0.1,-0.1,0.0,7.87,5.0,-5.0,0.0,,,,,0.5,0.5,-0.5,0.0,,,,,-4.7,,,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,11h44m40.93s,176.1705487,+30d57m27.53s,30.9576484,25.8618,0.0337,-0.0335,8.97,0.03,-0.03,6.286,0.021,-0.021,8.57069,0.000434,-0.000434,2015-03-26,2012-01,2015-03-26
KMT-2020-BLG-0414L b,KMT-2020-BLG-0414L,1,1,2,Microlensing,2021,KMTNet,Published Confirmed,0,<a refstr=ZANG_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021RAA....21..239Z/abstract target=ref>Zang et al. 2021</a>,,,,,1.26,0.19,-0.14,0.0,,,,,,,,,0.96,0.15,-0.13,0.0,0.00302,0.00047,-0.00041,0.0,,,,,,,,,,,,,,,,,0.96,0.15,-0.13,0.0,0.00302,0.00047,-0.00041,0.0,Mass,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,<a refstr=ZANG_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021RAA....21..239Z/abstract target=ref>Zang et al. 2021</a>,,,,,,,,,,0.26,0.04,-0.03,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<a refstr=ZANG_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021RAA....21..239Z/abstract target=ref>Zang et al. 2021</a>,18h07m39.60s,271.915,-28d29m06.8s,-28.4852222,800.0,120.0,-100.0,,,,,,,,,,2022-08-01,2021-11,2022-08-01
KOI-351 h,KOI-351,1,1,8,Transit,2013,Kepler,Published Confirmed,0,<a refstr=CABRERA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...781...18C/abstract target=ref> Cabrera et al. 2014 </a>,331.60059,0.00037,-0.00037,0.0,1.01,0.11,-0.11,0.0,11.3,1.0,-1.0,0.0,1.008,0.089,-0.089,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.6,1.3,-1.3,0.0,2454973.49631,0.00082,-0.00082,0.0,HJD,0.0,,,,,<a refstr=CABRERA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...781...18C/abstract target=ref> Cabrera et al. 2014 </a>,,6080.0,260.0,-170.0,0.0,1.2,0.1,-0.1,0.0,1.2,0.1,-0.1,0.0,-0.12,0.18,-0.18,0.0,[M/H],,,,,4.4,,,0.0,,,,,,,,,4.6,2.1,-2.1,0.0,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h57m44.03s,284.4334642,+49d18m18.45s,49.3051239,848.254,10.8185,-10.8185,13.883,0.069,-0.069,12.482,0.024,-0.024,13.7397,0.000217,-0.000217,2014-05-14,2014-01,2014-05-14
Kepler-10 d,Kepler-10,1,1,3,Radial Velocity,2023,Roque de los Muchachos Observatory,Published Confirmed,0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,151.04,0.45,-0.45,0.0,0.5379,0.0044,-0.0044,0.0,,,,,,,,,,,,,,,,,12.68,2.24,-2.24,0.0,0.0399,0.00705,-0.00705,0.0,,,,,,,,,12.68,2.24,-2.24,0.0,0.0399,0.00705,-0.00705,0.0,Msini,,,,,0.26,,,1.0,,,,,,,,,,,,,2457165.4,4.7,-5.3,0.0,BJD-TDB,0.0,1.68,0.28,-0.28,0.0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,,5708.0,28.0,-28.0,0.0,1.06,0.01,-0.01,0.0,0.91,0.02,-0.02,0.0,-0.15,0.04,-0.04,0.0,[Fe/H],,,,,,,,,10.6,1.5,-1.3,0.0,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h02m43.03s,285.679298,+50d14m29.34s,50.2414842,185.506,0.811,-0.805,11.043,0.023,-0.023,9.496,0.021,-0.021,10.9191,0.000318,-0.000318,2023-04-17,2023-04,2023-04-17
Kepler-108 c,Kepler-108,1,2,2,Transit,2014,Kepler,Published Confirmed,0,<a refstr=ROWE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...784...45R/abstract target=ref> Rowe et al. 2014</a>,190.323494,0.000988,-0.000988,0.0,0.721,,,0.0,8.18,0.51,-0.51,0.0,0.73,0.045,-0.045,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2455145.67323,0.00255,-0.00255,0.0,BJD,1.0,,,,,<a refstr=ROWE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...784...45R/abstract target=ref> Rowe et al. 2014</a>,,5854.0,92.0,-92.0,0.0,2.19,0.12,-0.12,0.0,,,,,,,,,,,,,,3.9,0.08,-0.08,0.0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h38m14.16s,294.5589885,+46d03m44.62s,46.0623952,338.732,,,12.657,0.069,-0.069,10.983,0.017,-0.017,13.0843,0.015753,-0.015753,2014-05-14,2014-03,2014-05-14
Kepler-139 c,Kepler-139,1,1,2,Transit,2014,Kepler,Published Confirmed,0,<a refstr=ROWE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...784...45R/abstract target=ref> Rowe et al. 2014</a>,157.072878,0.00172,-0.00172,0.0,0.586,,,0.0,3.38,0.69,-0.69,0.0,0.302,0.062,-0.062,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2455314.26266,0.0044,-0.0044,0.0,BJD,1.0,,,,,<a refstr=ROWE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...784...45R/abstract target=ref> Rowe et al. 2014</a>,,5594.0,100.0,-100.0,0.0,1.3,0.25,-0.25,0.0,,,,,,,,,,,,,,4.25,0.15,-0.15,0.0,,,,,,,,,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h49m34.07s,282.3919451,+43d53m21.90s,43.8894167,391.038,4.238,-4.149,12.775,0.092,-0.092,11.167,0.016,-0.016,12.677,0.000184,-0.000184,2014-05-14,2014-03,2014-05-14
Kepler-150 f,Kepler-150,1,1,5,Transit,2017,Kepler,Published Confirmed,0,<a refstr=SCHMITT_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..180S/abstract target=ref>Schmitt et al. 2017</a>,637.2093,0.0169,-0.0154,0.0,1.24,0.29,-0.45,0.0,3.64,0.52,-0.39,0.0,0.325,0.046,-0.035,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,0.19,-0.19,0.0,2455979.2422,0.0082,-0.0077,0.0,BJD,0.0,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,,5528.0,122.0,-122.0,0.0,0.91,,,0.0,0.97,,,0.0,,,,,,-0.161,,,0.0,4.51,,,0.0,,,,,1.8429,,,0.0,,,,,,,,,,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h12m56.18s,288.2341025,+40d31m15.23s,40.520897,891.092,17.021,-16.404,15.161,0.252,-0.252,13.367,0.032,-0.032,14.9743,0.000572,-0.000572,2017-04-11,2017-04,2017-04-13
